"MMSE","LCN2_smooth","NEFL_smooth","platform"
30,0.0213413322323805,0.0156873391924589,"Soma"
29.95,0.0232433137265145,0.0222843996995753,"Soma"
29.9,0.0251416301482098,0.028866297248007,"Soma"
29.85,0.0270362464344053,0.0354329019594028,"Soma"
29.8,0.0289271275220397,0.041984083955412,"Soma"
29.75,0.0308142383480521,0.0485197133576836,"Soma"
29.7,0.0326975438493812,0.0550396602878665,"Soma"
29.65,0.034577008962966,0.0615437948676107,"Soma"
29.6,0.0364525986257454,0.068031987218565,"Soma"
29.55,0.0383242777746582,0.0745041074623786,"Soma"
29.5,0.0401920113466434,0.0809600257207006,"Soma"
29.45,0.0420557642786396,0.0873996121151797,"Soma"
29.4,0.043915501507586,0.0938227367674662,"Soma"
29.35,0.0457711879704214,0.100229269799209,"Soma"
29.3,0.0476227886040846,0.106619081332056,"Soma"
29.25,0.0494702683455146,0.112992041487659,"Soma"
29.2,0.05131359213165,0.119348020387664,"Soma"
29.15,0.0531527248994301,0.125686888153722,"Soma"
29.1,0.0549876315857936,0.132008514907483,"Soma"
29.05,0.0568182771276793,0.138312770770595,"Soma"
29,0.0586446264620262,0.144599525864707,"Soma"
28.95,0.060466644525773,0.150868650311468,"Soma"
28.9,0.0622842962558588,0.157120014232528,"Soma"
28.85,0.0640975465892225,0.163353487749536,"Soma"
28.8,0.0659063604628028,0.169568940984142,"Soma"
28.75,0.0677107028135387,0.175766244057993,"Soma"
28.7,0.0695105385783689,0.18194526709274,"Soma"
28.65,0.0713058326942325,0.188105880210032,"Soma"
28.6,0.0730965500980684,0.194247953531518,"Soma"
28.55,0.0748826557268154,0.200371357178847,"Soma"
28.5,0.0766641145174123,0.206475961273668,"Soma"
28.45,0.078440891406798,0.21256163593763,"Soma"
28.4,0.0802129513319116,0.218628251292383,"Soma"
28.35,0.0819802592296918,0.224675677459576,"Soma"
28.3,0.0837427800370775,0.230703784560859,"Soma"
28.25,0.0855004786910076,0.236712442717879,"Soma"
28.2,0.0872533201284209,0.242701522052286,"Soma"
28.15,0.0890012692862565,0.248670892685731,"Soma"
28.1,0.0907442911014531,0.254620424739861,"Soma"
28.05,0.0924823505109496,0.260549988336326,"Soma"
28,0.094215412451685,0.266459453596775,"Soma"
27.95,0.0959434418605979,0.272348690642858,"Soma"
27.9,0.0976664036746275,0.278217569596223,"Soma"
27.85,0.0993842628307126,0.28406596057852,"Soma"
